displacement/mm,force/kN,force/N
0.001,0.430597238,430.597238
0.002,0.530062725,530.062725
0.003,0.572871251,572.871251
0.004,0.635115962,635.115962
0.005,0.70588111,705.88111
0.006,0.716858976,716.858976
0.007,0.737082435,737.082435
0.008,0.829511644,829.511644
0.009,0.889680609,889.680609
0.01,1.010798337,1010.798337
0.011,1.011341037,1011.341037
0.012,1.058284685,1058.284685
0.013,1.20338094,1203.38094
0.014,1.225667182,1225.667182
0.015,1.328891611,1328.891611
0.016,1.452458801,1452.458801
0.017,1.553422864,1553.4228640000001
0.018,1.803899093,1803.899093
0.019,1.884958917,1884.9589170000002
0.02,1.933760546,1933.760546
0.021,2.004595415,2004.5954149999998
0.022,2.03136925,2031.36925
0.023,2.18209229,2182.09229
0.024,2.424288133,2424.288133
0.025,2.572656509,2572.6565090000004
0.026,2.723138956,2723.1389560000002
0.027,2.727516159,2727.516159
0.028,2.887142009,2887.142009
0.029,2.977663863,2977.663863
0.03,3.075824298,3075.824298
0.031,3.117445765,3117.445765
0.032,3.22840766,3228.40766
0.033,3.458311693,3458.311693
0.034,3.568644397,3568.644397
0.035,3.617203093,3617.203093
0.036,3.719011582,3719.0115819999996
0.037,3.763281039,3763.2810390000004
0.038,3.929622519,3929.622519
0.039,4.023499323,4023.4993230000005
0.04,4.136754321,4136.754320999999
0.041,4.241783221,4241.783221000001
0.042,4.279836247,4279.836247
0.043,4.461308184,4461.3081839999995
0.044,4.508279123,4508.279123
0.045,4.642817514,4642.817514
0.046,4.701046877,4701.046877
0.047,4.81317853,4813.17853
0.048,4.900466019,4900.4660189999995
0.049,4.978948011,4978.948011
0.05,5.013174008,5013.174008
0.051,5.089682734,5089.682734
0.052,5.111388316,5111.3883160000005
0.053,5.167351575,5167.351575
0.054,5.214579162,5214.579162
0.055,5.320050221,5320.0502209999995
0.056,5.514065758,5514.065758
0.057,5.628940157,5628.940157
0.058,5.792280458,5792.280457999999
0.059,5.799353504,5799.353504
0.06,5.881917508,5881.9175079999995
0.061,5.904703322,5904.703321999999
0.062,6.038579701,6038.579701
0.063,6.040940089,6040.940089000001
0.064,6.174125165,6174.125165
0.065,6.316944428,6316.944428
0.066,6.397525182,6397.525182
0.067,6.477287073,6477.287073
0.068,6.66018597,6660.1859699999995
0.069,6.665264471,6665.264471
0.07,6.906604677,6906.604676999999
0.071,6.908655699,6908.655699
0.072,6.910545011,6910.545011
0.073,7.01147853,7011.478529999999
0.074,7.053189412,7053.189412
0.075,7.24050976,7240.50976
0.076,7.276053472,7276.0534720000005
0.077,7.39889235,7398.89235
0.078,7.628035743,7628.0357429999995
0.079,7.637177156,7637.177156
0.08,7.704186245,7704.186245
0.081,7.804718197,7804.718197
0.082,7.856099912,7856.099912000001
0.083,8.002580116,8002.580116000001
0.084,8.145260353,8145.260353
0.085,8.164013439,8164.013438999999
0.086,8.353388205,8353.388205
0.087,8.428112077,8428.112077
0.088,8.514853342,8514.853342
0.089,8.597287557,8597.287557
0.09,8.644676329,8644.676329
0.091,8.75750336,8757.503359999999
0.092,8.79347773,8793.477729999999
0.093,8.833644425,8833.644424999999
0.094,8.937223637,8937.223637000001
0.095,8.988236753,8988.236753000001
0.096,9.096323263,9096.323263
0.097,9.16940434,9169.40434
0.098,9.281017617,9281.017617
0.099,9.336238943,9336.238943
0.1,9.463036772,9463.036772000001
0.101,9.561757311,9561.757311
0.102,9.57206473,9572.06473
0.103,9.661810353,9661.810353
0.104,9.74041482,9740.41482
0.105,9.822243745,9822.243745
0.106,9.889745537,9889.745536999999
0.107,9.955617359,9955.617359
0.108,9.958173091,9958.173091
0.109,10.04151501,10041.51501
0.11,10.1944684,10194.4684
0.111,10.22340216,10223.40216
0.112,10.32319483,10323.19483
0.113,10.37024002,10370.240020000001
0.114,10.4534974,10453.4974
0.115,10.55914363,10559.143629999999
0.116,10.61074179,10610.74179
0.117,10.64272251,10642.72251
0.118,10.75739102,10757.39102
0.119,10.75827007,10758.27007
0.12,10.85027693,10850.27693
0.121,10.86069716,10860.697160000002
0.122,10.9612242,10961.2242
0.123,10.9940746,10994.0746
0.124,10.99791733,10997.91733
0.125,11.11486431,11114.864309999999
0.126,11.12687337,11126.87337
0.127,11.20140619,11201.40619
0.128,11.30901894,11309.01894
0.129,11.31317101,11313.17101
0.13,11.36131082,11361.31082
0.131,11.42565755,11425.65755
0.132,11.45901355,11459.01355
0.133,11.50800961,11508.009610000001
0.134,11.54270068,11542.70068
0.135,11.59450915,11594.50915
0.136,11.60737073,11607.370729999999
0.137,11.66550218,11665.502180000001
0.138,11.70857254,11708.572540000001
0.139,11.76226478,11762.264780000001
0.14,11.85851863,11858.51863
0.141,11.86102815,11861.02815
0.142,11.96577633,11965.77633
0.143,11.96615658,11966.156579999999
0.144,11.99395084,11993.95084
0.145,12.05024668,12050.24668
0.146,12.0733566,12073.356600000001
0.147,12.0862229,12086.222899999999
0.148,12.14491807,12144.91807
0.149,12.15146643,12151.466429999999
0.15,12.19698756,12196.98756
0.151,12.20867706,12208.67706
0.152,12.26341208,12263.41208
0.153,12.28105038,12281.05038
0.154,12.31588082,12315.88082
0.155,12.36500089,12365.00089
0.156,12.42241739,12422.41739
0.157,12.45117016,12451.17016
0.158,12.46950792,12469.50792
0.159,12.48773059,12487.73059
0.16,12.52194881,12521.94881
0.161,12.53198974,12531.98974
0.162,12.59751008,12597.51008
0.163,12.60355251,12603.55251
0.164,12.65437635,12654.37635
0.165,12.6678808,12667.8808
0.166,12.70497796,12704.97796
0.167,12.71802231,12718.02231
0.168,12.76567344,12765.67344
0.169,12.7787969,12778.7969
0.17,12.81207756,12812.07756
0.171,12.84180453,12841.80453
0.172,12.84578833,12845.78833
0.173,12.86070327,12860.70327
0.174,12.8772979,12877.2979
0.175,12.94060422,12940.604220000001
0.176,12.96219298,12962.19298
0.177,12.96260369,12962.60369
0.178,12.99009751,12990.09751
0.179,12.99616344,12996.16344
0.18,13.03634547,13036.34547
0.181,13.05962586,13059.62586
0.182,13.09259717,13092.59717
0.183,13.10782015,13107.82015
0.184,13.13665907,13136.65907
0.185,13.15832842,13158.32842
0.186,13.18128227,13181.28227
0.187,13.19488379,13194.88379
0.188,13.22059903,13220.599030000001
0.189,13.22594708,13225.94708
0.19,13.25569016,13255.69016
0.191,13.26243146,13262.43146
0.192,13.29251369,13292.51369
0.193,13.30448717,13304.48717
0.194,13.32824563,13328.24563
0.195,13.33587754,13335.87754
0.196,13.35575584,13355.75584
0.197,13.37204811,13372.04811
0.198,13.3883274,13388.3274
0.199,13.42527653,13425.27653
0.2,13.43426104,13434.261040000001
0.201,13.44396256,13443.96256
0.202,13.46936608,13469.36608
0.203,13.47935536,13479.35536
0.204,13.49411269,13494.11269
0.205,13.5233354,13523.3354
0.206,13.53591628,13535.91628
0.207,13.55597774,13555.97774
0.208,13.57842754,13578.42754
0.209,13.58253862,13582.53862
0.21,13.60598112,13605.981119999999
0.211,13.61215129,13612.15129
0.212,13.61810539,13618.10539
0.213,13.63548482,13635.48482
0.214,13.66494227,13664.94227
0.215,13.67230873,13672.308729999999
0.216,13.67900943,13679.00943
0.217,13.69240843,13692.40843
0.218,13.70494374,13704.943739999999
0.219,13.71594284,13715.94284
0.22,13.72606432,13726.064320000001
0.221,13.73654219,13736.54219
0.222,13.74906597,13749.06597
0.223,13.76377671,13763.77671
0.224,13.78102352,13781.02352
0.225,13.8066676,13806.6676
0.226,13.8151559,13815.1559
0.227,13.82088433,13820.88433
0.228,13.84067703,13840.67703
0.229,13.85089862,13850.89862
0.23,13.86221769,13862.21769
0.231,13.8752725,13875.2725
0.232,13.88830068,13888.30068
0.233,13.90292674,13902.926739999999
0.234,13.92836873,13928.36873
0.235,13.94020914,13940.20914
0.236,13.94152408,13941.524080000001
0.237,13.94651454,13946.51454
0.238,13.95764343,13957.64343
0.239,13.98530607,13985.30607
0.24,13.99570316,13995.70316
0.241,13.99988451,13999.88451
0.242,14.00650011,14006.500109999999
0.243,14.02034738,14020.347380000001
0.244,14.02500752,14025.007520000001
0.245,14.03382604,14033.82604
0.246,14.04509545,14045.09545
0.247,14.06663971,14066.639710000001
0.248,14.06850554,14068.50554
0.249,14.07144292,14071.442920000001
0.25,14.08051121,14080.511209999999
0.251,14.09885797,14098.85797
0.252,14.10297728,14102.97728
0.253,14.11672386,14116.72386
0.254,14.12352734,14123.52734
0.255,14.12918587,14129.185870000001
0.256,14.13708763,14137.08763
0.257,14.14487712,14144.877120000001
0.258,14.1519295,14151.9295
0.259,14.15880152,14158.80152
0.26,14.17249016,14172.490160000001
0.261,14.17879224,14178.79224
0.262,14.19166974,14191.66974
0.263,14.19456046,14194.56046
0.264,14.20542383,14205.423830000002
0.265,14.2094105,14209.4105
0.266,14.21513349,14215.13349
0.267,14.22545692,14225.456919999999
0.268,14.24094068,14240.94068
0.269,14.24357114,14243.57114
0.27,14.24770682,14247.70682
0.271,14.25331635,14253.316350000001
0.272,14.27122811,14271.22811
0.273,14.27115887,14271.158870000001
0.274,14.27684284,14276.842840000001
0.275,14.2838993,14283.8993
0.276,14.29246115,14292.46115
0.277,14.29532254,14295.322540000001
0.278,14.3099929,14309.9929
0.279,14.31978983,14319.78983
0.28,14.3239646,14323.9646
0.281,14.3274386,14327.438600000001
0.282,14.33233296,14332.33296
0.283,14.34225526,14342.25526
0.284,14.35011915,14350.119149999999
0.285,14.35709052,14357.09052
0.286,14.35876612,14358.76612
0.287,14.36338954,14363.38954
0.288,14.36906009,14369.060089999999
0.289,14.38136714,14381.36714
0.29,14.38479381,14384.79381
0.291,14.3875654,14387.5654
0.292,14.39155733,14391.55733
0.293,14.39583615,14395.83615
0.294,14.40159901,14401.59901
0.295,14.40575725,14405.75725
0.296,14.42233369,14422.33369
0.297,14.42172453,14421.724530000001
0.298,14.42762871,14427.62871
0.299,14.42946868,14429.46868
0.3,14.43245824,14432.45824
0.301,14.43795185,14437.95185
0.302,14.44334855,14443.348549999999
0.303,14.44985847,14449.858470000001
0.304,14.45899758,14458.99758
0.305,14.46156227,14461.56227
0.306,14.46987591,14469.87591
0.307,14.47246052,14472.46052
0.308,14.48184138,14481.84138
0.309,14.48394167,14483.94167
0.31,14.48880303,14488.80303
0.311,14.49205983,14492.05983
0.312,14.4954557,14495.4557
0.313,14.49923593,14499.235929999999
0.314,14.50340997,14503.40997
0.315,14.5104063,14510.406299999999
0.316,14.5157584,14515.758399999999
0.317,14.52047807,14520.47807
0.318,14.53029031,14530.29031
0.319,14.53234992,14532.34992
0.32,14.53442154,14534.421540000001
0.321,14.53636085,14536.36085
0.322,14.54247356,14542.47356
0.323,14.54431627,14544.31627
0.324,14.55217896,14552.178960000001
0.325,14.55563868,14555.63868
0.326,14.55827058,14558.27058
0.327,14.56130035,14561.30035
0.328,14.56543701,14565.43701
0.329,14.57057334,14570.573339999999
0.33,14.57402605,14574.02605
0.331,14.57701314,14577.013140000001
0.332,14.58042086,14580.42086
0.333,14.58394587,14583.945870000001
0.334,14.58697602,14586.97602
0.335,14.591892,14591.892
0.336,14.59578367,14595.783669999999
0.337,14.59888991,14598.88991
0.338,14.60145919,14601.45919
0.339,14.60422049,14604.22049
0.34,14.60782755,14607.82755
0.341,14.61243653,14612.43653
0.342,14.61657296,14616.57296
0.343,14.62287742,14622.87742
0.344,14.62478144,14624.781439999999
0.345,14.62737951,14627.37951
0.346,14.63048414,14630.48414
0.347,14.63354729,14633.547289999999
0.348,14.63649989,14636.49989
0.349,14.6431283,14643.1283
0.35,14.64450196,14644.50196
0.351,14.64562999,14645.62999
0.352,14.64727984,14647.27984
0.353,14.65456643,14654.566429999999
0.354,14.658607,14658.607
0.355,14.65941153,14659.41153
0.356,14.66325418,14663.25418
0.357,14.66652075,14666.52075
0.358,14.66844164,14668.44164
0.359,14.66975934,14669.75934
0.36,14.67171693,14671.71693
0.361,14.674373,14674.373
0.362,14.67681843,14676.818430000001
0.363,14.67904203,14679.04203
0.364,14.68460539,14684.60539
0.365,14.68760183,14687.60183
0.366,14.68943554,14689.43554
0.367,14.68995995,14689.95995
0.368,14.69131481,14691.31481
0.369,14.69479872,14694.798719999999
0.37,14.69611732,14696.117320000001
0.371,14.69821277,14698.21277
0.372,14.70222952,14702.229519999999
0.373,14.70295116,14702.951159999999
0.374,14.70364707,14703.64707
0.375,14.70840769,14708.40769
0.376,14.70992412,14709.92412
0.377,14.71074223,14710.74223
0.378,14.71218658,14712.18658
0.379,14.7138672,14713.867199999999
0.38,14.71505419,14715.05419
0.381,14.71695871,14716.95871
0.382,14.71916754,14719.16754
0.383,14.72172735,14721.72735
0.384,14.72371611,14723.71611
0.385,14.7250544,14725.054399999999
0.386,14.72602087,14726.020869999998
0.387,14.72783035,14727.83035
0.388,14.73025829,14730.25829
0.389,14.73155566,14731.55566
0.39,14.73282001,14732.82001
0.391,14.73569018,14735.690180000001
0.392,14.73630453,14736.30453
0.393,14.73739353,14737.393530000001
0.394,14.73990923,14739.909230000001
0.395,14.7421833,14742.1833
0.396,14.74358986,14743.58986
0.397,14.74450245,14744.50245
0.398,14.74592125,14745.92125
0.399,14.74802822,14748.02822
0.4,14.7493759,14749.375900000001
0.401,14.75072248,14750.72248
0.402,14.75156298,14751.562979999999
0.403,14.75236173,14752.36173
0.404,14.7541678,14754.1678
0.405,14.75550154,14755.50154
0.406,14.75755908,14757.55908
0.407,14.7580401,14758.0401
0.408,14.76023698,14760.23698
0.409,14.76073753,14760.73753
0.41,14.76185733,14761.857329999999
0.411,14.76326099,14763.260989999999
0.412,14.76512382,14765.123819999999
0.413,14.76572629,14765.72629
0.414,14.76665757,14766.65757
0.415,14.76832525,14768.32525
0.416,14.76999553,14769.995529999998
0.417,14.7708176,14770.8176
0.418,14.77158759,14771.58759
0.419,14.77229367,14772.29367
0.42,14.77279554,14772.795540000001
0.421,14.77503603,14775.036030000001
0.422,14.77514436,14775.14436
0.423,14.77595336,14775.953360000001
0.424,14.77674178,14776.74178
0.425,14.77780262,14777.802619999999
0.426,14.77886324,14778.86324
0.427,14.77940218,14779.40218
0.428,14.78093253,14780.93253
0.429,14.7817098,14781.7098
0.43,14.78210955,14782.10955
0.431,14.78241159,14782.41159
0.432,14.78253825,14782.53825
0.433,14.78267002,14782.67002
0.434,14.78326158,14783.26158
0.435,14.78424904,14784.24904
0.436,14.78560878,14785.60878
0.437,14.78590304,14785.903040000001
0.438,14.78587463,14785.87463
0.439,14.78579735,14785.797349999999
0.44,14.78571123,14785.71123
0.441,14.78640764,14786.40764
0.442,14.78618304,14786.18304
0.443,14.78630134,14786.30134
0.444,14.78685397,14786.85397
0.445,14.78717502,14787.175019999999
0.446,14.78835679,14788.35679
0.447,14.78791763,14787.91763
0.448,14.78756481,14787.56481
0.449,14.78789596,14787.89596
0.45,14.78844847,14788.448470000001
0.451,14.78824089,14788.240890000001
0.452,14.78828635,14788.28635
0.453,14.7884604,14788.4604
0.454,14.78883542,14788.83542
0.455,14.78918894,14789.18894
0.456,14.78911508,14789.11508
0.457,14.78847804,14788.47804
0.458,14.78888326,14788.88326
0.459,14.78905856,14789.058560000001
0.46,14.78923423,14789.23423
0.461,14.7888419,14788.8419
0.462,14.78850785,14788.50785
0.463,14.78889396,14788.89396
0.464,14.78963801,14789.638009999999
0.465,14.78975994,14789.75994
0.466,14.78967742,14789.67742
0.467,14.78928978,14789.289780000001
0.468,14.78906882,14789.06882
0.469,14.78897798,14788.97798
0.47,14.78897841,14788.97841
0.471,14.78950666,14789.506660000001
0.472,14.79018866,14790.18866
0.473,14.78959388,14789.59388
0.474,14.78979046,14789.79046
0.475,14.78920431,14789.204310000001
0.476,14.78916661,14789.16661
0.477,14.78884494,14788.84494
0.478,14.78843825,14788.438250000001
0.479,14.78816182,14788.16182
0.48,14.78760385,14787.60385
0.481,14.78790193,14787.90193
0.482,14.78786105,14787.86105
0.483,14.78763468,14787.63468
0.484,14.78731281,14787.31281
0.485,14.78697672,14786.97672
0.486,14.78662144,14786.621439999999
0.487,14.78633738,14786.33738
0.488,14.78619218,14786.19218
0.489,14.78603414,14786.03414
0.49,14.78534431,14785.344309999999
0.491,14.78461183,14784.61183
0.492,14.78381182,14783.81182
0.493,14.78299262,14782.992619999999
0.494,14.78280677,14782.806770000001
0.495,14.78253078,14782.530780000001
0.496,14.78201211,14782.01211
0.497,14.7794229,14779.4229
0.498,14.77929106,14779.29106
0.499,14.77772787,14777.727869999999
0.5,14.77774466,14777.74466
0.501,14.77780497,14777.80497
0.502,14.77663177,14776.63177
0.503,14.77602439,14776.02439
0.504,14.77556943,14775.56943
0.505,14.77515381,14775.153810000002
0.506,14.77426019,14774.260189999999
0.507,14.77332988,14773.329880000001
0.508,14.77148474,14771.48474
0.509,14.77089947,14770.89947
0.51,14.77021021,14770.21021
0.511,14.76955962,14769.55962
0.512,14.76900958,14769.00958
0.513,14.76846322,14768.46322
0.514,14.76728004,14767.28004
0.515,14.76637091,14766.37091
0.516,14.7652119,14765.2119
0.517,14.76536521,14765.36521
0.518,14.76522828,14765.228280000001
0.519,14.76451184,14764.511840000001
0.52,14.76299349,14762.993489999999
0.521,14.76240233,14762.40233
0.522,14.76094419,14760.94419
0.523,14.7600483,14760.048299999999
0.524,14.75758137,14757.58137
0.525,14.75666145,14756.66145
0.526,14.75589119,14755.89119
