displacement/mm,force/kN,force/N
0.527,14.75444633,14754.44633
0.528,14.75216184,14752.161839999999
0.529,14.75200738,14752.007380000001
0.53,14.74911778,14749.11778
0.531,14.74799673,14747.99673
0.532,14.7462479,14746.2479
0.533,14.74578686,14745.78686
0.534,14.74522924,14745.22924
0.535,14.74361223,14743.61223
0.536,14.7422546,14742.2546
0.537,14.74120463,14741.20463
0.538,14.73978035,14739.78035
0.539,14.73870456,14738.70456
0.54,14.73762448,14737.624479999999
0.541,14.73632653,14736.32653
0.542,14.73501475,14735.01475
0.543,14.73390952,14733.90952
0.544,14.73238961,14732.38961
0.545,14.73131869,14731.31869
0.546,14.72966364,14729.66364
0.547,14.7274285,14727.4285
0.548,14.72696865,14726.96865
0.549,14.72654254,14726.54254
0.55,14.72562078,14725.62078
0.551,14.72440124,14724.401240000001
0.552,14.72268531,14722.685309999999
0.553,14.72167585,14721.67585
0.554,14.72040249,14720.40249
0.555,14.71870251,14718.70251
0.556,14.7155309,14715.5309
0.557,14.71440344,14714.40344
0.558,14.71190015,14711.90015
0.559,14.709996,14709.996000000001
0.56,14.7073879,14707.3879
0.561,14.70586131,14705.86131
0.562,14.70440178,14704.40178
0.563,14.70231242,14702.31242
0.564,14.70084117,14700.84117
0.565,14.70020877,14700.20877
0.566,14.69947285,14699.47285
0.567,14.69615053,14696.15053
0.568,14.6945145,14694.514500000001
0.569,14.69324646,14693.246459999998
0.57,14.69185135,14691.85135
0.571,14.69051375,14690.513749999998
0.572,14.68881938,14688.81938
0.573,14.68716421,14687.16421
0.574,14.68598256,14685.982559999999
0.575,14.68418303,14684.18303
0.576,14.68181342,14681.813419999999
0.577,14.68007548,14680.07548
0.578,14.67871367,14678.713670000001
0.579,14.67729428,14677.29428
0.58,14.67583825,14675.83825
0.581,14.67319684,14673.196839999999
0.582,14.67200184,14672.00184
0.583,14.67127486,14671.274860000001
0.584,14.66980628,14669.806279999999
0.585,14.66731591,14667.31591
0.586,14.66573048,14665.73048
0.587,14.66384441,14663.84441
0.588,14.66218471,14662.18471
0.589,14.66070651,14660.70651
0.59,14.65899998,14658.99998
0.591,14.65499418,14654.99418
0.592,14.6537133,14653.7133
0.593,14.65248661,14652.48661
0.594,14.65092838,14650.92838
0.595,14.64893673,14648.936730000001
0.596,14.64771999,14647.719990000001
0.597,14.64450577,14644.50577
0.598,14.64313036,14643.130360000001
0.599,14.64226574,14642.265739999999
0.6,14.64083941,14640.83941
0.601,14.63935476,14639.35476
0.602,14.63655102,14636.55102
0.603,14.63544173,14635.44173
0.604,14.6344442,14634.4442
0.605,14.63320321,14633.20321
0.606,14.63045736,14630.457359999999
0.607,14.62817132,14628.17132
0.608,14.62573227,14625.73227
0.609,14.62338063,14623.38063
0.61,14.62117621,14621.17621
0.611,14.61813455,14618.13455
0.612,14.61494488,14614.94488
0.613,14.61227247,14612.27247
0.614,14.60877248,14608.772480000001
0.615,14.60772403,14607.72403
0.616,14.60385115,14603.85115
0.617,14.60308004,14603.08004
0.618,14.6022654,14602.2654
0.619,14.60039525,14600.39525
0.62,14.59852345,14598.52345
0.621,14.59586248,14595.86248
0.622,14.59315898,14593.15898
0.623,14.59056808,14590.568080000001
0.624,14.58792159,14587.92159
0.625,14.58576705,14585.767049999999
0.626,14.58377386,14583.773860000001
0.627,14.58121922,14581.219219999999
0.628,14.57846002,14578.46002
0.629,14.57623329,14576.23329
0.63,14.5740827,14574.0827
0.631,14.57202488,14572.02488
0.632,14.57018645,14570.18645
0.633,14.5656525,14565.6525
0.634,14.56352009,14563.52009
0.635,14.55944313,14559.44313
0.636,14.55654783,14556.54783
0.637,14.55367494,14553.67494
0.638,14.55165339,14551.65339
0.639,14.55055639,14550.55639
0.64,14.54730399,14547.30399
0.641,14.54375612,14543.75612
0.642,14.54147839,14541.47839
0.643,14.53882358,14538.82358
0.644,14.53409678,14534.09678
0.645,14.53171535,14531.71535
0.646,14.52926552,14529.265519999999
0.647,14.52689342,14526.89342
0.648,14.5241613,14524.1613
0.649,14.51939794,14519.397939999999
0.65,14.51517984,14515.17984
0.651,14.5132358,14513.2358
0.652,14.51063193,14510.631930000001
0.653,14.50838179,14508.38179
0.654,14.50416021,14504.16021
0.655,14.50157111,14501.57111
0.656,14.49853064,14498.53064
0.657,14.49715165,14497.15165
0.658,14.4967196,14496.7196
0.659,14.49218346,14492.18346
0.66,14.49003236,14490.032360000001
0.661,14.48671432,14486.714320000001
0.662,14.48355256,14483.55256
0.663,14.48128965,14481.28965
0.664,14.47875954,14478.759540000001
0.665,14.47544348,14475.44348
0.666,14.47235568,14472.35568
0.667,14.4703008,14470.3008
0.668,14.46806102,14468.061020000001
0.669,14.46510638,14465.10638
0.67,14.46227515,14462.27515
0.671,14.45545457,14455.45457
0.672,14.45098295,14450.98295
0.673,14.4499051,14449.9051
0.674,14.44826165,14448.261649999999
0.675,14.44550798,14445.50798
0.676,14.44301479,14443.01479
0.677,14.44088886,14440.88886
0.678,14.43777181,14437.771809999998
0.679,14.43428133,14434.28133
0.68,14.43204443,14432.04443
0.681,14.42949883,14429.49883
0.682,14.42616702,14426.167019999999
0.683,14.42300193,14423.00193
0.684,14.4201162,14420.1162
0.685,14.41721714,14417.21714
0.686,14.41432794,14414.32794
0.687,14.41161599,14411.61599
0.688,14.40814359,14408.14359
0.689,14.40455627,14404.556270000001
0.69,14.40131481,14401.31481
0.691,14.39885384,14398.85384
0.692,14.3964512,14396.4512
0.693,14.3936708,14393.6708
0.694,14.38797666,14387.97666
0.695,14.3861545,14386.1545
0.696,14.38403393,14384.03393
0.697,14.37836696,14378.36696
0.698,14.37391611,14373.91611
0.699,14.3744148,14374.4148
0.7,14.37242056,14372.42056
0.701,14.36931043,14369.310430000001
0.702,14.36090744,14360.90744
0.703,14.35963984,14359.63984
0.704,14.35765515,14357.655149999999
0.705,14.35401491,14354.01491
0.706,14.35066459,14350.664589999998
0.707,14.34711325,14347.11325
0.708,14.34435879,14344.35879
0.709,14.34225764,14342.25764
0.71,14.33933989,14339.33989
0.711,14.33309702,14333.097020000001
0.712,14.33080154,14330.80154
0.713,14.32825087,14328.25087
0.714,14.32566431,14325.66431
0.715,14.3214214,14321.421400000001
0.716,14.31761442,14317.61442
0.717,14.31410245,14314.10245
0.718,14.30962731,14309.62731
0.719,14.30718682,14307.18682
0.72,14.30379421,14303.79421
0.721,14.30010773,14300.10773
0.722,14.29701159,14297.01159
0.723,14.29399261,14293.99261
0.724,14.29091768,14290.91768
0.725,14.28718343,14287.183430000001
0.726,14.2829126,14282.9126
0.727,14.27936992,14279.369920000001
0.728,14.27688006,14276.88006
0.729,14.27146886,14271.46886
0.73,14.26682742,14266.82742
0.731,14.26545174,14265.45174
0.732,14.26276288,14262.76288
0.733,14.25959414,14259.594140000001
0.734,14.25277151,14252.77151
0.735,14.24883584,14248.83584
0.736,14.24619729,14246.19729
0.737,14.24284512,14242.84512
0.738,14.23881902,14238.819019999999
0.739,14.23471454,14234.71454
0.74,14.22906533,14229.06533
0.741,14.22499998,14224.99998
0.742,14.2214535,14221.453500000001
0.743,14.21914611,14219.14611
0.744,14.21568467,14215.68467
0.745,14.21118298,14211.18298
0.746,14.20809259,14208.09259
0.747,14.20073072,14200.73072
0.748,14.20011763,14200.117629999999
0.749,14.19745786,14197.45786
0.75,14.1930829,14193.0829
0.751,14.18859458,14188.59458
0.752,14.18416667,14184.16667
0.753,14.18011573,14180.115730000001
0.754,14.17633572,14176.335720000001
0.755,14.16747892,14167.478920000001
0.756,14.16483102,14164.83102
0.757,14.16166861,14161.668609999999
0.758,14.15797944,14157.979440000001
0.759,14.15323046,14153.230459999999
0.76,14.14983876,14149.83876
0.761,14.14640368,14146.403680000001
0.762,14.14323791,14143.23791
0.763,14.13992977,14139.92977
0.764,14.1324169,14132.4169
0.765,14.12954776,14129.54776
0.766,14.12655518,14126.555180000001
0.767,14.11872656,14118.726560000001
0.768,14.11658038,14116.58038
0.769,14.11498216,14114.98216
0.77,14.10926306,14109.26306
0.771,14.10453318,14104.53318
0.772,14.09763916,14097.63916
0.773,14.09429381,14094.29381
0.774,14.08994628,14089.94628
0.775,14.08553818,14085.53818
0.776,14.08099973,14080.99973
0.777,14.07708246,14077.08246
0.778,14.06865531,14068.65531
0.779,14.06719225,14067.19225
0.78,14.0631841,14063.1841
0.781,14.05727278,14057.27278
0.782,14.05388885,14053.88885
0.783,14.05101576,14051.01576
0.784,14.04688073,14046.880729999999
0.785,14.04207124,14042.071240000001
0.786,14.03749883,14037.49883
0.787,14.03313505,14033.13505
0.788,14.02954516,14029.54516
0.789,14.02590975,14025.90975
0.79,14.02084435,14020.844350000001
0.791,14.01292893,14012.92893
0.792,14.01082847,14010.82847
0.793,14.00850505,14008.50505
0.794,14.00498024,14004.98024
0.795,14.00071643,14000.71643
0.796,13.99567163,13995.67163
0.797,13.98989622,13989.89622
0.798,13.98127138,13981.27138
0.799,13.97892568,13978.92568
0.8,13.97532187,13975.32187
0.801,13.97034354,13970.34354
0.802,13.96542529,13965.425290000001
0.803,13.96028948,13960.28948
0.804,13.95622196,13956.22196
0.805,13.95284638,13952.84638
0.806,13.94879944,13948.79944
0.807,13.94486021,13944.86021
0.808,13.93276704,13932.76704
0.809,13.93018938,13930.18938
0.81,13.92752836,13927.52836
0.811,13.92377464,13923.77464
0.812,13.91965836,13919.65836
0.813,13.91230213,13912.30213
0.814,13.90938146,13909.38146
0.815,13.90586948,13905.86948
0.816,13.90096452,13900.964520000001
0.817,13.8935655,13893.565499999999
0.818,13.88912009,13889.12009
0.819,13.88328285,13883.28285
0.82,13.87866971,13878.66971
0.821,13.87288743,13872.88743
0.822,13.86690182,13866.901820000001
0.823,13.85636416,13856.36416
0.824,13.85361118,13853.61118
0.825,13.85037113,13850.37113
0.826,13.84576688,13845.76688
0.827,13.83617051,13836.17051
0.828,13.83439712,13834.39712
0.829,13.83130012,13831.30012
0.83,13.82617887,13826.17887
0.831,13.82150769,13821.50769
0.832,13.81530391,13815.30391
0.833,13.81067815,13810.67815
0.834,13.80590849,13805.90849
0.835,13.79919562,13799.19562
0.836,13.79223602,13792.23602
0.837,13.78712288,13787.12288
0.838,13.78247551,13782.47551
0.839,13.77807703,13778.07703
0.84,13.7750404,13775.0404
0.841,13.7710865,13771.0865
0.842,13.76399243,13763.99243
0.843,13.75644029,13756.44029
0.844,13.75054911,13750.54911
0.845,13.7448445,13744.8445
0.846,13.74057133,13740.57133
0.847,13.73457681,13734.57681
0.848,13.72894839,13728.94839
0.849,13.7247066,13724.7066
0.85,13.72003189,13720.03189
0.851,13.71436663,13714.36663
0.852,13.70861017,13708.61017
0.853,13.70309765,13703.09765
0.854,13.69731094,13697.31094
0.855,13.69140373,13691.40373
0.856,13.68632134,13686.321339999999
0.857,13.68246442,13682.46442
0.858,13.67136781,13671.36781
0.859,13.66827372,13668.273720000001
0.86,13.66348074,13663.48074
0.861,13.65853078,13658.53078
0.862,13.65324179,13653.24179
0.863,13.64838699,13648.38699
0.864,13.63952217,13639.52217
0.865,13.63486852,13634.86852
0.866,13.63013865,13630.138649999999
0.867,13.62352515,13623.525150000001
0.868,13.61747411,13617.47411
0.869,13.60653882,13606.538820000002
0.87,13.60364824,13603.64824
0.871,13.60169096,13601.690960000002
0.872,13.59795901,13597.95901
0.873,13.59111124,13591.11124
0.874,13.58405789,13584.05789
0.875,13.57703863,13577.038630000001
0.876,13.57010259,13570.102589999999
0.877,13.56402502,13564.025020000001
0.878,13.55840645,13558.40645
0.879,13.54828733,13548.287330000001
0.88,13.545419,13545.419
0.881,13.53964422,13539.64422
0.882,13.53367858,13533.67858
0.883,13.52795731,13527.95731
0.884,13.52276976,13522.76976
0.885,13.51619633,13516.196329999999
0.886,13.50737949,13507.37949
0.887,13.49870297,13498.70297
0.888,13.49361318,13493.61318
0.889,13.4884874,13488.4874
0.89,13.48291312,13482.91312
0.891,13.47050077,13470.500769999999
0.892,13.46678806,13466.78806
0.893,13.46330151,13463.301510000001
0.894,13.45617307,13456.17307
0.895,13.4497913,13449.791299999999
0.896,13.43970874,13439.70874
0.897,13.43652085,13436.52085
0.898,13.43094456,13430.94456
0.899,13.42501846,13425.018460000001
0.9,13.42086221,13420.86221
0.901,13.41468665,13414.68665
0.902,13.4070851,13407.0851
0.903,13.39903203,13399.03203
0.904,13.39405834,13394.058340000001
0.905,13.38774753,13387.74753
0.906,13.3794028,13379.4028
0.907,13.37222126,13372.22126
0.908,13.36785183,13367.85183
0.909,13.36317938,13363.17938
0.91,13.34869848,13348.69848
0.911,13.34492526,13344.92526
0.912,13.33846036,13338.46036
0.913,13.33195218,13331.95218
0.914,13.32539808,13325.398079999999
0.915,13.31891687,13318.916870000001
0.916,13.31323054,13313.230539999999
0.917,13.30655556,13306.555559999999
0.918,13.29401316,13294.01316
0.919,13.29069022,13290.69022
0.92,13.28677949,13286.77949
0.921,13.27429658,13274.29658
0.922,13.26897954,13268.97954
0.923,13.26422214,13264.22214
0.924,13.25556036,13255.560360000001
0.925,13.25009901,13250.09901
0.926,13.24261159,13242.611589999999
0.927,13.23465995,13234.65995
0.928,13.22222905,13222.22905
0.929,13.21797548,13217.97548
0.93,13.21236161,13212.36161
0.931,13.20522349,13205.22349
0.932,13.19782212,13197.822119999999
0.933,13.18922009,13189.220089999999
0.934,13.18166539,13181.665389999998
0.935,13.17447033,13174.47033
0.936,13.16713317,13167.13317
0.937,13.16125199,13161.25199
0.938,13.15057118,13150.57118
0.939,13.14348935,13143.48935
0.94,13.13633103,13136.33103
0.941,13.12875158,13128.75158
0.942,13.12188438,13121.88438
0.943,13.1164357,13116.4357
0.944,13.10832645,13108.32645
0.945,13.10248505,13102.485050000001
0.946,13.08679448,13086.79448
0.947,13.084137,13084.137
0.948,13.08082067,13080.82067
0.949,13.07216948,13072.169479999999
0.95,13.06348734,13063.48734
0.951,13.05578419,13055.78419
0.952,13.0517745,13051.774500000001
0.953,13.04227207,13042.272069999999
0.954,13.03199154,13031.991539999999
0.955,13.02277352,13022.773519999999
0.956,13.01419482,13014.19482
0.957,13.00651518,13006.515179999999
0.958,12.99896867,12998.96867
0.959,12.99148641,12991.48641
0.96,12.98360111,12983.60111
0.961,12.97644593,12976.44593
0.962,12.97005918,12970.05918
0.963,12.96244282,12962.44282
0.964,12.95393058,12953.93058
0.965,12.9463067,12946.3067
0.966,12.93996923,12939.96923
0.967,12.93344363,12933.44363
0.968,12.92579617,12925.79617
0.969,12.9168441,12916.8441
0.97,12.91049313,12910.49313
0.971,12.90392063,12903.92063
0.972,12.8957469,12895.7469
0.973,12.88735967,12887.35967
0.974,12.87857506,12878.57506
0.975,12.86971601,12869.71601
0.976,12.8598036,12859.8036
0.977,12.84992089,12849.92089
0.978,12.84115077,12841.15077
0.979,12.83239218,12832.392179999999
0.98,12.823394,12823.394
0.981,12.8180859,12818.0859
0.982,12.80871211,12808.71211
0.983,12.79943392,12799.43392
0.984,12.78724493,12787.24493
0.985,12.78377287,12783.77287
0.986,12.77850752,12778.50752
0.987,12.77183582,12771.83582
0.988,12.76190753,12761.90753
0.989,12.74998994,12749.989940000001
0.99,12.7390002,12739.0002
0.991,12.72836318,12728.36318
0.992,12.71992006,12719.92006
0.993,12.71372378,12713.72378
0.994,12.69695802,12696.95802
0.995,12.68825339,12688.25339
0.996,12.68121243,12681.21243
0.997,12.67718871,12677.188709999999
0.998,12.66919688,12669.19688
0.999,12.65952469,12659.52469
1.0,12.64489313,12644.89313
1.001,12.63912584,12639.12584
1.002,12.62668599,12626.68599
1.003,12.62186012,12621.86012
1.004,12.61527833,12615.278330000001
1.005,12.60455974,12604.559739999999
1.006,12.59373801,12593.73801
1.007,12.58244953,12582.44953
1.008,12.56240106,12562.401059999998
1.009,12.55651266,12556.512659999999
1.01,12.55036266,12550.362659999999
1.011,12.54140172,12541.40172
1.012,12.53243954,12532.439540000001
1.013,12.5231963,12523.1963
1.014,12.51395066,12513.95066
1.015,12.50375378,12503.753780000001
1.016,12.49351274,12493.51274
1.017,12.48172597,12481.72597
1.018,12.46979512,12469.79512
1.019,12.46160015,12461.60015
1.02,12.4538335,12453.8335
1.021,12.44458484,12444.58484
1.022,12.43507324,12435.07324
1.023,12.42346172,12423.461720000001
1.024,12.41138146,12411.381459999999
1.025,12.40256868,12402.56868
1.026,12.39481085,12394.81085
1.027,12.36857555,12368.57555
1.028,12.36222156,12362.22156
1.029,12.35263397,12352.633969999999
1.03,12.34136534,12341.36534
1.031,12.33035034,12330.35034
1.032,12.32145675,12321.45675
1.033,12.30922259,12309.22259
1.034,12.29450815,12294.50815
1.035,12.25936432,12259.364319999999
1.036,12.25495738,12254.95738
1.037,12.24713275,12247.13275
1.038,12.23668592,12236.68592
1.039,12.22367034,12223.67034
1.04,12.20937158,12209.371579999999
1.041,12.19600276,12196.002760000001
1.042,12.18259436,12182.59436
1.043,12.16264967,12162.64967
1.044,12.15116899,12151.16899
1.045,12.13972562,12139.72562
1.046,12.12679989,12126.799889999998
1.047,12.08946726,12089.46726
1.048,12.08290766,12082.90766
1.049,12.07634807,12076.34807
1.05,12.05806648,12058.066480000001
1.051,12.03901349,12039.013490000001
1.052,12.02340901,12023.40901
1.053,12.00839741,12008.397410000001
1.054,11.99419951,11994.19951
1.055,11.98197354,11981.97354
1.056,11.96449076,11964.49076
1.057,11.94249028,11942.49028
