Disp /mm,Force /kN
0.01629709,0.537541156
0.016530185,0.318113608
0.016578747,0.340907277
0.017120927,0.372783745
0.017527823,0.409911676
0.017834554,0.449090339
0.0182521,0.488292614
0.01883729,0.527211573
0.019182783,0.565365516
0.019542042,0.603152058
0.019825888,0.641759831
0.020168694,0.679205822
0.020357752,0.715688927
0.021125282,0.751727972
0.021374828,0.787460323
0.021904877,0.82250765
0.022136652,0.856227722
0.022089679,0.887664047
0.02261307,0.916854883
0.022907684,0.943642594
0.022948333,0.967843747
0.023464398,0.989095326
0.023549778,1.007805481
0.023517953,1.024393665
0.023901762,1.040151855
0.023852922,1.054191362
0.024010835,1.067490697
0.023934646,1.080557872
0.024242474,1.093661937
0.024421239,1.10605668
0.024591894,1.11793714
0.024472388,1.128884839
0.024395333,1.139286715
0.024363955,1.149484619
0.024568326,1.159186048
0.024476169,1.168519291
0.02447661,1.177818268
0.02474494,1.187779401
0.024760853,1.197479536
0.024610678,1.206774677
0.024711736,1.21615986
0.02469201,1.225631047
0.024698066,1.234926722
0.024694018,1.244206337
0.024649732,1.253482592
0.024820526,1.262717417
0.024981978,1.272255159
0.025012168,1.281845686
0.025495232,1.291381079
0.0250316,1.300553483
0.025287037,1.309738788
0.025294827,1.318900833
0.025311613,1.327774114
0.025312325,1.336525363
0.025210488,1.345923776
0.025584254,1.356001802
0.025623911,1.365731031
0.025872993,1.375401912
0.026374099,1.385150067
0.026254221,1.394262667
0.026051267,1.403156478
0.02598446,1.412066333
0.026286996,1.42118538
0.026201639,1.430629133
0.026476107,1.440515984
0.026161204,1.450251879
0.02678783,1.459764723
0.026269437,1.469106629
0.026443593,1.478650774
0.02620025,1.488343128
0.026450513,1.498015506
0.026553538,1.507843894
0.026308552,1.518111503
0.02740929,1.527895439
0.026432345,1.537567728
0.027186448,1.547292859
0.027194349,1.557015409
0.027442038,1.566593374
0.027202624,1.576045274
0.027079489,1.58539446
0.027402753,1.594618
0.027496673,1.604779368
0.027924645,1.615160377
0.027620452,1.625355572
0.02770724,1.635334515
0.027822248,1.645587305
0.02786865,1.65527846
0.028184176,1.664801136
0.028021002,1.674268776
0.027914207,1.684334427
0.028030211,1.694828704
0.028269671,1.705260857
0.028544254,1.715709622
0.028520951,1.725798325
0.028409655,1.735728812
0.028578957,1.746110265
0.028658877,1.756520142
0.028740423,1.766542176
0.028712429,1.777139111
0.029067338,1.788356054
0.029222345,1.799090341
0.029250915,1.809450112
0.029305416,1.820023997
0.0292804,1.830578237
0.029382712,1.840672487
0.029608485,1.850795053
0.029810148,1.861192751
0.030081323,1.871675364
0.030132938,1.882533688
0.030056391,1.893572115
0.030126975,1.904605521
0.030346705,1.915651031
0.030603754,1.926720102
0.030621211,1.937580533
0.030859551,1.947466677
0.030656449,1.957800938
0.031116508,1.968361913
0.031132181,1.979343993
0.031410161,1.990432811
0.031812987,2.001283536
0.031399554,2.012142408
0.031437189,2.022931641
0.031500289,2.033693559
0.03164073,2.044953733
0.031548123,2.056009546
0.031734522,2.067504175
0.031969641,2.079440517
0.031983909,2.090670819
0.031995288,2.10156266
0.032057194,2.11275455
0.03204116,2.123808342
0.032178233,2.134520183
0.032259607,2.145351085
0.032169318,2.156292638
0.03256181,2.167501994
0.0325508,2.178819319
0.032240229,2.190246963
0.032568043,2.201706408
0.032827624,2.213182788
0.032803095,2.224822699
0.032641958,2.236192497
0.032879231,2.246760877
0.033161787,2.257281255
0.033463004,2.267876313
0.0337735,2.27956466
0.03352988,2.291058531
0.033523856,2.302569652
0.033864955,2.313857308
0.033876379,2.324699095
0.033914362,2.335630321
0.033887428,2.347110675
0.034044918,2.358391867
0.034109186,2.370050841
0.034055569,2.382458003
0.033762473,2.394372564
0.033951616,2.405547944
0.034108268,2.416798976
0.034700183,2.428286255
0.034790135,2.439711072
0.035148512,2.450930202
0.035169381,2.462152267
0.035316804,2.473393022
0.035320072,2.48473244
0.035354222,2.496475494
0.035683432,2.508565716
0.035693459,2.520383103
0.035763504,2.532266626
0.035949568,2.544050159
0.036380919,2.555347369
0.036626321,2.566379896
0.036494929,2.577861426
0.036464096,2.590109011
0.036511921,2.601963365
0.036574347,2.613641242
0.036861993,2.62531721
0.037011744,2.636823212
0.037195177,2.648244228
0.037223842,2.660038046
0.037339693,2.67191721
0.03745831,2.683801328
0.037566548,2.696652286
0.037655934,2.709301431
0.037842777,2.721457122
0.038468047,2.733471109
0.038312327,2.745507321
0.038253408,2.757497554
0.038396641,2.769043804
0.038446077,2.780940815
0.038617688,2.792969113
0.039098038,2.80541726
0.038855208,2.818048298
0.039167505,2.831020514
0.039299766,2.843746968
0.039423882,2.856575481
0.039792184,2.869492867
0.039964313,2.88179999
0.039961328,2.89367989
0.040211113,2.905696995
0.040320515,2.918569
0.040338991,2.931080668
0.040657066,2.94380467
0.04093253,2.956455372
0.040817994,2.968740518
0.041203447,2.980968797
0.041400617,2.993335351
0.04139749,3.005908876
0.041130616,3.018966523
0.041426212,3.032444853
0.041681474,3.045896246
0.041668038,3.058779317
0.041685621,3.07132083
0.041640616,3.083712754
0.042100381,3.096351446
0.042236226,3.109054462
0.042171383,3.121848646
0.042403017,3.134897497
0.042281199,3.148105775
0.042576489,3.160853382
0.042658391,3.174175211
0.042805193,3.187584307
0.043166106,3.20081543
0.043106953,3.213977034
0.043363107,3.226603003
0.043333147,3.239037033
0.04334346,3.251719456
0.043719,3.265019824
0.043718808,3.278565636
0.043920934,3.291839356
0.044217611,3.305111244
0.044472373,3.31814747
0.044797722,3.330703336
0.044906262,3.343566637
0.045094919,3.356559019
0.04491719,3.36997775
0.045016368,3.384145732
0.044816524,3.398267599
0.045114,3.41199361
0.045658995,3.425070604
0.045732585,3.438276767
0.046000606,3.451517563
0.045987572,3.464577858
0.045987145,3.477530307
0.046181418,3.490831101
0.04626778,3.504627773
0.046616187,3.518185121
0.046944403,3.531866178
0.046942721,3.545459371
0.047291359,3.559257493
0.047261008,3.573055
0.047646315,3.586729166
0.04786045,3.599893602
0.047992004,3.61318836
0.048048822,3.627394633
0.048154162,3.6414604
0.048221796,3.655175079
0.048429824,3.668832302
0.048518148,3.682575273
0.04867341,3.696134046
0.049527754,3.709667522
0.048968232,3.723426753
0.049156779,3.737525905
0.049749516,3.751893185
0.050033969,3.766664077
0.050131111,3.781284755
0.0503004,3.795186344
0.050354396,3.808935173
0.050491541,3.823077729
0.050606072,3.836704242
0.050802478,3.850169054
0.050960853,3.864017778
0.051108552,3.878488816
0.051456379,3.892959927
0.051303269,3.907611523
0.051719558,3.922260638
0.052210387,3.937012068
0.052275714,3.951577948
0.052708502,3.966328242
0.053221779,3.98053102
0.052793457,3.994314818
0.052491369,4.008554286
0.05297259,4.023555927
0.053104797,4.038488115
0.053583309,4.052876698
0.054024697,4.067349866
0.053964812,4.081736005
0.054252816,4.095762195
0.054141752,4.110019272
0.054386492,4.124717944
0.054587614,4.139986538
0.054717266,4.155564499
0.054736688,4.170698248
0.054906605,4.184847761
0.055144897,4.199078037
0.055469687,4.213525141
0.055882147,4.22810431
0.056226694,4.242387663
0.056192018,4.257065342
0.055953724,4.272012372
0.055988335,4.286807337
0.056285409,4.301571995
0.056820204,4.316573614
0.057135273,4.331888536
0.057028794,4.347203953
0.057174638,4.362566022
0.057406821,4.377550088
0.057360576,4.391992431
0.05734417,4.407053545
0.05749376,4.422609216
0.058194984,4.437978835
0.058372756,4.452956295
0.058242204,4.46809082
0.058334694,4.483072958
0.058499454,4.496935886
0.058673016,4.51141247
0.05908694,4.526880296
0.059357079,4.542655141
0.059478992,4.558633824
0.059684667,4.57486421
0.059822033,4.590253734
0.060102262,4.605174463
0.060374131,4.620141363
0.060351057,4.635003751
0.060560228,4.649676449
0.060689976,4.664649697
0.061126781,4.679975059
0.061378186,4.695891146
0.061677088,4.711358021
0.061854758,4.727187089
0.062214326,4.743026665
0.062443952,4.758602836
0.062503121,4.774257394
0.062557825,4.789936389
0.06269831,4.805126263
0.06281106,4.82005298
0.063078594,4.835967946
0.063506657,4.852104813
0.063752635,4.867538498
0.063735207,4.883081371
0.063873498,4.899020182
0.063956559,4.914540652
0.064359279,4.92999684
0.064567394,4.945814793
0.06489445,4.962104253
0.065013085,4.979031097
0.065314243,4.995831191
0.065679707,5.012491319
0.065883431,5.028269358
0.065979995,5.043904519
0.066334088,5.059763633
0.066546582,5.075423621
0.066635085,5.091117719
0.067049778,5.107310941
0.067457138,5.123595185
0.067420867,5.139606163
0.067590222,5.15588231
0.067826345,5.172534631
0.068115842,5.189343121
0.068258211,5.206200051
0.068423999,5.222892503
0.068559059,5.239045276
0.06853657,5.254781421
0.068944732,5.271109789
0.069061626,5.287908847
0.069317561,5.30453578
0.069518937,5.320947767
0.069568839,5.337697621
0.069880063,5.353683885
0.069976255,5.369178499
0.070489883,5.385521009
0.070362308,5.402310711
0.070384488,5.419834562
0.071007351,5.4376557
0.071126946,5.454834625
0.071255892,5.471443438
0.071357564,5.487762232
0.071930737,5.504392586
0.071980642,5.52079161
0.07218397,5.536947942
0.072537806,5.553435385
0.072758929,5.570432154
0.073082374,5.586954117
0.073411638,5.603562175
0.073752543,5.620574445
0.07404674,5.637718695
0.074228448,5.655171682
0.074252742,5.672519733
0.074401676,5.689465073
0.074404699,5.705936551
0.074584728,5.722845262
0.074772076,5.74031783
0.074862427,5.757584861
0.075340409,5.774017681
0.075670529,5.791039112
0.076357167,5.80831882
0.076650757,5.825380673
0.076661872,5.842339044
0.077030367,5.859969195
0.077332185,5.877695216
0.077278437,5.895879014
0.077556549,5.913757179
0.077935905,5.931249385
0.078067259,5.948336356
0.078525696,5.965596506
0.078425254,5.982866951
0.078764426,5.999571624
0.079092316,6.016733297
0.079427535,6.034209671
0.079653369,6.052140012
0.079835842,6.069772931
0.079874314,6.087367809
0.080217894,6.104944142
0.080471235,6.122743856
0.080641987,6.140948506
0.080687442,6.158810307
0.081042089,6.176545266
0.081283264,6.194372088
0.081568933,6.212674775
0.082232927,6.23061299
0.082314704,6.248320182
0.082798979,6.266178037
0.082729978,6.284330879
0.083166581,6.302242559
0.083242083,6.31993146
0.08379435,6.338193353
0.084322281,6.35708888
0.084327666,6.376700687
0.084642243,6.396411917
0.08510711,6.415128427
0.08539299,6.432992051
0.08572523,6.450849594
0.086001942,6.468835584
0.085855383,6.486920142
0.086384812,6.504806074
0.086680522,6.523252928
0.086948216,6.541920507
0.087025836,6.559981147
0.087608358,6.578211837
0.08800639,6.596724017
0.087850078,6.615280405
0.088071948,6.634070893
0.088479629,6.652917659
0.088648754,6.671116838
0.088878978,6.689302429
0.089034673,6.708385019
0.089080599,6.727340026
0.090171017,6.746393825
0.090317269,6.765559982
0.090270079,6.784665415
0.090411499,6.803530503
0.090993105,6.821875174
0.091026577,6.840464924
0.091103159,6.859765901
0.091377085,6.879615022
0.091697506,6.89949383
0.091959762,6.919094556
0.092506385,6.937840909
0.092568131,6.956635802
0.092904674,6.975519138
0.093044012,6.994119698
0.093384215,7.012769524
0.0939869,7.031304543
0.094115696,7.049772594
0.094488838,7.068580284
0.094552011,7.087272732
0.095089256,7.106123519
0.095022456,7.125021615
0.094144756,7.143970764
0.094416423,7.163047208
0.09515703,7.182002993
0.095553856,7.200833338
0.096178111,7.220026948
0.096591303,7.239584181
0.096921861,7.258730346
0.097240301,7.277688112
0.097425223,7.296763844
0.097999849,7.31589037
0.097817511,7.334692498
0.09827132,7.354037651
0.098733311,7.37332387
0.098778409,7.393201646
0.098932032,7.413912285
0.099834329,7.434588086
0.10000614,7.454351999
0.099972145,7.473647866
0.100276871,7.493033456
0.100891282,7.512455074
0.101258769,7.531631857
0.101499766,7.550941165
0.101818735,7.570866829
0.102235386,7.590754345
0.102571461,7.610540873
0.102622376,7.630426869
0.103401104,7.650725156
0.103745113,7.670745766
0.103721026,7.690674831
0.104200969,7.710607545
0.104417894,7.73027072
0.105069776,7.749973614
0.104753827,7.770193882
0.105515831,7.790419666
0.105846356,7.810488736
0.105955988,7.830492881
0.106286131,7.850628215
0.106823622,7.870357695
0.106952261,7.889892266
0.107293432,7.91029082
0.10761583,7.931523187
0.108203822,7.95306119
0.108523943,7.974461194
0.108587108,7.994807749
0.108886398,8.014159387
0.109417035,8.033977546
0.109697661,8.054031444
0.11034783,8.074170281
0.110362706,8.094469542
0.111026165,8.115295428
0.111273853,8.135918523
0.111106137,8.155908528
0.111614605,8.176033704
0.112124031,8.196674137
0.112501543,8.217471072
0.11268451,8.238476465
0.113122578,8.259243282
0.113373255,8.279617713
0.11370905,8.30013374
0.113956613,8.32043505
0.114016769,8.340843581
0.114254185,8.361159103
0.114629913,8.381387292
0.114900019,8.401833228
0.115504766,8.421734338
0.116090957,8.441577334
0.116091382,8.462166312
0.116516462,8.483768162
0.116734934,8.505524307
0.117070429,8.527292935
0.117202755,8.548680325
0.117871976,8.569083621
0.118166191,8.589217699
0.118026368,8.609401531
0.118973333,8.629240632
0.119110168,8.648633107
0.119605194,8.669295973
0.119727363,8.690303484
0.120240331,8.711031829
0.120606602,8.731813078
0.12083783,8.752878279
0.121186747,8.773773452
0.121163753,8.794713269
0.121469345,8.815646973
0.12253775,8.836602716
0.123080747,8.857288097
0.12307977,8.878256224
0.123303952,8.899145263
0.123766953,8.919642788
0.124193551,8.939890994
0.124479677,8.960441332
0.125130968,8.981013363
0.125138173,9.001374634
0.125450084,9.022065699
0.125771159,9.043529423
0.125688931,9.065215259
0.126101274,9.086935796
0.127151103,9.108470447
0.127228552,9.129405675
0.127592374,9.149802148
0.128336445,9.170402954
0.128602468,9.19092001
0.129358008,9.211626618
0.129630087,9.232714071
0.129839389,9.254267643
0.130211001,9.275322066
0.130578508,9.296030321
0.131014917,9.317280926
0.131303993,9.338705259
0.131828961,9.360303878
0.13265865,9.382076266
0.132841278,9.403430876
0.132860699,9.424431363
0.133163132,9.445781117
0.133994229,9.467518416
0.13446076,9.488906894
0.134622158,9.509898741
0.135624708,9.530925831
0.135379188,9.551691918
0.135571227,9.571683231
0.136032805,9.591540491
0.13678229,9.612649035
0.136692384,9.634987406
0.137212062,9.657480874
0.137632966,9.67995593
0.138250317,9.70156057
0.138491449,9.722290688
0.138735436,9.743024007
0.139409349,9.763813103
0.139814952,9.784770117
0.140169465,9.806097851
0.141027369,9.828007106
0.141543922,9.849240138
0.141829086,9.870248305
0.142179222,9.89139229
0.142471868,9.912468091
0.142670558,9.933525034
0.143227998,9.955117908
0.143623626,9.97649575
0.143891029,9.997699215
0.144303983,10.01871764
0.144332851,10.03997112
0.14472514,10.06113112
0.145425998,10.08191347
0.145523696,10.10238853
0.145988121,10.12327094
0.146157018,10.14341238
0.14702984,10.16378103
0.14710404,10.18506696
0.147403021,10.20713037
0.148474709,10.22912
0.149163538,10.25104325
0.149296185,10.27265579
0.150190235,10.29336944
0.1509164,10.31380566
0.151318085,10.33420818
0.151054768,10.35448135
0.151159042,10.37486341
0.152046061,10.39593167
0.152212642,10.41701407
0.152388656,10.43816947
0.153149082,10.45908343
0.15348869,10.48038051
0.154190561,10.5016264
0.154934693,10.52314159
0.155442772,10.54421789
0.15592525,10.56518122
0.156368343,10.58646935
0.156637651,10.60796276
0.157091922,10.62923563
0.157791416,10.64965752
0.158079065,10.67008076
0.158469283,10.69015115
0.160089564,10.71012601
0.15996047,10.72951485
0.160602008,10.75016476
0.160888816,10.77154671
0.161301749,10.79323441
0.162066485,10.81504906
0.162688234,10.83662358
0.163205768,10.85695059
0.163610725,10.87643293
0.163922057,10.89661508
0.164794767,10.91726321
0.165251964,10.9376338
0.165888278,10.95862163
0.166650314,10.97966066
0.16685014,11.00017863
0.167521072,11.02053002
0.168372443,11.04121588
0.169031496,11.06206956
0.170029057,11.08285724
0.169847002,11.10388618
0.170397124,11.12469301
0.170708147,11.14502046
0.171703786,11.16530382
0.172185076,11.18553556
0.171900708,11.20614741
0.172556827,11.22662432
0.173412705,11.24696869
0.174383619,11.26690033
0.174721594,11.28601999
0.175006344,11.30550729
0.175662049,11.32620844
0.176355393,11.34721762
0.177148105,11.36791264
0.177774708,11.38877646
0.178242811,11.40855447
0.178831666,11.42789871
0.179314815,11.447369
0.179568932,11.46684595
0.180500596,11.48628134
0.181185107,11.50602842
0.181834288,11.52605948
0.182526049,11.54594425
0.183059685,11.56526126
0.183845073,11.58519665
0.184202043,11.60511382
0.184702097,11.62493548
0.185740761,11.64442093
0.186167315,11.66427415
0.186818182,11.68386466
0.187321445,11.70384236
0.188031703,11.72361846
0.188852146,11.74298421
0.189468839,11.76174747
0.189991042,11.78040417
0.190529256,11.79879489
0.191332532,11.81686237
0.191946377,11.83485023
0.192547139,11.85406231
0.193283693,11.873638
0.194156718,11.8931864
0.194871506,11.91299361
0.195459793,11.93224375
0.196388762,11.95076348
0.196796185,11.96897256
0.197681442,11.98733112
0.19850214,12.00554665
0.199240982,12.02376989
0.199939824,12.04251381
0.200059727,12.06143344
0.201109747,12.0795589
0.202049024,12.09764668
0.202365574,12.116142
0.203328011,12.1341306
0.204093444,12.15215055
0.204943185,12.17089925
0.205483151,12.18937372
0.206571107,12.20744293
0.207016724,12.22579928
0.208438861,12.25912732
0.2101248,12.30320549
0.212476605,12.34661731
0.214472447,12.39258744
0.216851262,12.43706104
0.2180929,12.47853819
0.220297296,12.5221576
0.222734231,12.56531752
0.225166166,12.60797921
0.227060804,12.65137801
0.229368152,12.69419125
0.231400696,12.73641404
0.23355066,12.77673603
0.236349275,12.81680175
0.238470579,12.85913093
0.240933757,12.89917897
0.243154807,12.93729573
0.24544081,12.97647137
0.24820508,13.01624402
0.251024068,13.05533498
0.253179804,13.09391914
0.255994861,13.1323018
0.258734338,13.16957566
0.261042412,13.20529175
0.264122309,13.24183827
0.266717357,13.27961039
0.269788317,13.31438966
0.272481843,13.34859068
0.275381034,13.38444755
0.278063493,13.4194489
0.280807371,13.45473937
0.283876466,13.49020429
0.286793173,13.52418634
0.289707908,13.55754604
0.292709007,13.58983453
0.295880754,13.62396554
0.298882488,13.65879493
0.301927017,13.69006365
0.305178585,13.72126459
0.308349105,13.75259937
0.311666562,13.78297034
0.314596205,13.81433846
0.318256707,13.8455749
0.321730043,13.87640254
0.325580878,13.90605545
0.329104719,13.93534847
0.33292054,13.96632964
0.336426585,13.99568874
0.339952115,14.02267551
0.343338947,14.04955858
0.346661629,14.07638681
0.350286357,14.10346677
0.353929081,14.13097711
0.35767219,14.15764201
0.361317559,14.18339566
0.364879272,14.20862671
0.368744119,14.23514138
0.372595555,14.26138945
0.376277111,14.28448305
0.380305342,14.30853288
0.384339323,14.33250612
0.388226242,14.35557733
0.392342839,14.37975597
0.396393243,14.4030769
0.40057419,14.42634339
0.404919976,14.44795017
0.408829848,14.47040076
0.41299951,14.49400296
0.417629022,14.51482
0.421615741,14.53574369
0.42583614,14.55639328
0.430040115,14.57596226
0.434567471,14.596402
0.438820917,14.61690933
0.443257844,14.63645798
0.44788175,14.65452035
0.452202122,14.67319927
0.456869618,14.69297477
0.461433802,14.71125328
0.466334114,14.72826154
0.470973219,14.74521281
0.475630859,14.76144072
0.480404439,14.77861269
0.485296027,14.79571717
0.490180189,14.81172798
0.494915555,14.82669289
0.499529375,14.8420765
0.504225444,14.85926014
0.509254361,14.87339902
0.514417618,14.8871675
0.519245653,14.90192141
0.524035549,14.91564734
0.528997771,14.92995193
0.534202738,14.94350833
0.539319778,14.9567282
0.544632808,14.96891013
0.549813012,14.98170188
0.55528191,14.99524698
0.560617139,15.00566672
0.56600653,15.01619206
0.571400066,15.02746091
0.576926058,15.03829244
0.58233281,15.04903945
0.587669313,15.05876587
0.593135743,15.06733705
0.598449565,15.07634744
0.604070809,15.08711334
0.609470555,15.09752225
0.614985065,15.10508002
0.620428906,15.11294664
0.626250934,15.12068526
0.631888683,15.12784064
0.637706395,15.13566858
0.643278823,15.14199096
0.648953142,15.14801773
0.65478828,15.15432039
0.660770629,15.16303512
0.66677258,15.16915192
0.67256985,15.17323475
0.678444102,15.1788537
0.684337925,15.18380882
0.69007666,15.18939314
0.696187603,15.1945387
0.702450691,15.19790911
0.708383221,15.20047947
0.714500498,15.20496991
0.720522428,15.21032087
0.726943458,15.21244496
0.733844255,15.21405233
0.739959349,15.21649537
0.746168195,15.2193081
0.752859126,15.22216731
0.759136577,15.22325638
0.765279794,15.22321563
0.771510442,15.22442508
0.778137125,15.22766682
0.784524292,15.22768145
0.790800859,15.22685454
0.797386703,15.22712364
0.803528336,15.22673962
0.810109113,15.22804103
0.816919225,15.22713673
0.823294018,15.2260663
0.829967462,15.22400864
0.8367719,15.22434215
0.84312812,15.22380276
0.849632573,15.22146972
0.856392415,15.22024261
0.862861014,15.21841649
0.869466193,15.21681889
0.876100563,15.21468437
0.882845108,15.21124861
0.889487747,15.20723225
0.895956801,15.20505622
0.90273573,15.20294579
0.909727293,15.19809752
0.916488249,15.19391778
0.923022709,15.19063233
0.929916603,15.18767526
0.93683466,15.18410919
0.943047555,15.17887633
0.949925029,15.17362607
0.956651003,15.16947821
0.963839303,15.16691897
0.970693451,15.16002077
0.977589122,15.15376941
0.984231657,15.14841023
0.991162504,15.14230042
0.997785935,15.13798576
1.004812582,15.13237471
1.011761761,15.12575536
1.018503572,15.1186859
1.025462521,15.11364775
1.0323432,15.10678869
1.039279913,15.09865828
1.046157989,15.09216083
1.052858561,15.08554533
1.059690839,15.0789202
1.066809994,15.07190215
1.073861125,15.06323929
1.080728315,15.05373046
1.087735199,15.04639913
1.094839926,15.03895454
1.101923363,15.02841201
1.108680597,15.01913795
1.115394928,15.0099562
1.122621405,15.00146699
1.129612746,14.99280972
1.136595197,14.98257196
1.143387236,14.97192013
1.150503147,14.9616647
1.157488972,14.95395373
1.164511057,14.94177364
1.171565506,14.9300036
1.17840791,14.91844958
1.185351903,14.90688558
1.192069947,14.89666723
1.199546766,14.88534547
1.206751612,14.87223637
1.213536398,14.85894951
1.22075228,14.84754582
1.227884895,14.83408578
1.235094274,14.81912998
1.24215182,14.80530263
1.249393683,14.79112317
1.25647734,14.77717549
1.263596214,14.76264595
1.270460606,14.74645839
1.277735464,14.73034389
1.284785996,14.71619089
1.291987165,14.70122986
1.299048235,14.68295404
1.305866143,14.66655146
1.313409232,14.64901698
1.320449837,14.63193967
1.327658269,14.61441596
1.335098159,14.59544039
1.341837817,14.57604059
1.349564956,14.55705498
1.356743832,14.53919748
1.364060191,14.51690081
1.371382357,14.49642762
1.378802379,14.47525633
1.386055705,14.4529283
1.393362394,14.43112108
1.401117018,14.40806125
1.408802711,14.38341586
1.416354542,14.35978297
1.42406198,14.33641906
1.431708395,14.30903852
1.439808158,14.28206945
1.447157412,14.25601347
1.454626048,14.22888069
1.462270222,14.20199509
1.470096744,14.17313083
1.477737044,14.14371887
1.485418019,14.11404774
1.493053007,14.08650926
1.501063016,14.05449121
1.509621238,14.01854541
1.518518152,13.98117418
1.527707578,13.94382544
1.537120835,13.90451661
1.546320969,13.86370868
1.555181845,13.82209331
1.564391942,13.78232492
1.573663002,13.73787903
1.583045353,13.69300044
1.592224782,13.64780659
1.601898158,13.60125415
1.611454996,13.55223876
1.621258422,13.50034061
1.630943079,13.44940015
1.640983324,13.39874671
1.650914819,13.34178658
1.660533635,13.28565042
1.670356871,13.22750759
1.680091755,13.16829229
1.690131359,13.10590869
1.700537225,13.04247723
1.710625763,12.97913894
1.721066743,12.91190042
1.731726376,12.84117039
1.74217397,12.76997358
1.752468624,12.69521033
1.763122022,12.61855752
1.774012767,12.53699007
1.784737937,12.45370223
1.795893613,12.36864501
1.807497485,12.27650375
1.818913463,12.18215753
1.83063506,12.08403385
1.843128424,11.97815318
1.855078123,11.86625226
1.86733578,11.75051449
1.879570966,11.62999173
1.892674286,11.49814707
1.905610132,11.36036105
1.919290584,11.21329401
1.933556728,11.05241749
1.948301549,10.87528708
1.963860843,10.66765084
